,source,target,cost,sid,tid
0,Abodiacum,Cambodunum,1.755,50001,50100
1,Brigantium,Cambodunum,2.059,50083,50100
2,Abodiacum,Maiensis Statio,7.888,50001,50473
3,Pons Drusi,Maiensis Statio,0.895,50315,50473
4,Abodiacum,Augusta Vindelicum,1.909,50001,50056
5,Abodiacum,Parthanum,2.299,50001,50293
6,Ad fl. Tigrim,Nisibis,3.226,50002,50275
7,Edessa,Nisibis,7.893,50161,50275
8,Ad Publicanos,Genava,2.842,50003,50182
9,Ad Publicanos,Augusta Praetoria,3.82,50003,50052
10,Ad Tricesimum,Aquileia,1.603,50004,50034
11,Ad Tricesimum,x,0.921,50004,50747
12,Iulium Carnicum,x,0.531,50211,50747
13,Santicum,x,2.679,50339,50747
14,Ad Aras,Saguntum,4.484,50005,50332
15,Dertosa,Saguntum,5.313,50145,50332
16,Ad Aras,Carthago Nova,5.025,50005,50108
17,Ad Aras,Mariana,6.883,50005,50248
18,Castulo,Mariana,3.179,50111,50248
19,Adramyttium,Pergamum,1.745,50006,50300
20,Adramyttium,Alexandria Troas,4.23,50006,50019
21,Aeclanum,Beneventum,0.823,50007,50069
22,Aequum Tuticum,Beneventum,1.054,50009,50069
23,Aeclanum,Venusia,2.66,50007,50410
24,Tarentum,Venusia,4.74,50377,50410
25,Aelana,Petra,4.155,50008,50302
26,Gaza,Petra,6.395,50181,50302
27,Aequum Tuticum,Bovianum,2.187,50009,50081
28,Aesernia,Bovianum,0.863,50010,50081
29,Aequum Tuticum,Herdoniae,1.765,50009,50193
30,Canusium,Herdoniae,1.371,50102,50193
31,Aesernia,Corfinium,2.457,50010,50132
32,Alba Fucens,Corfinium,1.36,50015,50132
33,Ara Agrippinensium,Bonna,0.889,50012,50077
34,Ara Agrippinensium,Bagacum,8.307,50012,50063
35,Ara Agrippinensium,Ulpia Traiana Tricensimae,3.541,50012,50125
36,Aguntum,x,3.393,50013,50763
37,Pons Drusi,x,1.602,50315,50763
38,Veldidena,x,2.352,50408,50763
39,Aguntum,Iulium Carnicum,1.899,50013,50211
40,Ake-Ptolemais,Tyrus,1.607,50014,50405
41,Berytus,Tyrus,2.778,50073,50405
42,Ake-Ptolemais,Caesarea Maritima,2.059,50014,50094
43,Alba Fucens,Tibur,2.233,50015,50393
44,Roma,Tibur,0.993,50327,50393
45,Albulae,Siga,1.015,50016,50354
46,Rusaddir,Siga,5.704,50328,50354
47,Albulae,Sufasar,13.019,50016,50368
48,Auzia,Sufasar,4.088,50060,50368
49,Iol Caesarea,Sufasar,2.572,50206,50368
50,Alexandria,Paraetonium,10.005,50017,50291
51,Catabathmus Maior,Paraetonium,7.399,50112,50291
52,Alexandria,Hierakonpolis,2.177,50017,50196
53,Alexandria Troas,Ilium,0.811,50019,50204
54,Altinum,x,0.836,50020,50746
55,Patavium,x,0.787,50294,50746
56,Atria,x,1.485,50502,50746
57,Altinum,Iulia Concordia,1.498,50020,50209
58,Aquileia,Iulia Concordia,1.504,50034,50209
59,Ammaedara,Theveste,1.252,50021,50390
60,Sufetula,Theveste,3.563,50369,50390
61,Thamugadi,Theveste,5.59,50385,50390
62,Thelepte,Theveste,2.372,50387,50390
63,Ammaedara,Musti,3.793,50021,50260
64,Carthago,Musti,4.321,50107,50260
65,Ancona,Castrum Truentinum,3.173,50022,50110
66,Asculum,Castrum Truentinum,0.982,50047,50110
67,Aternum,Castrum Truentinum,1.937,50049,50110
68,Ancona,Fanum Fortunae,1.759,50022,50171
69,Ariminum,Fanum Fortunae,1.571,50042,50171
70,Ancyra,Nicaea,10.503,50023,50271
71,Ancyra,Tabia,5.605,50023,50376
72,Ancyra,Archelais,7.697,50023,50039
73,Ancyra,Germa,4.245,50023,50184
74,Dorylaion,Germa,3.593,50153,50184
75,Ancyra,Flaviopolis,4.711,50023,50219
76,Claudiopolis,Flaviopolis,1.791,50076,50219
77,Antiochia,Myriandros,1.635,50024,50644
78,Katabolos,Myriandros,1.812,50216,50644
79,Antiochia,Seleukeia Pieria,0.817,50024,50454
80,Antiochia,Laodicea,3.019,50024,50225
81,x,Laodicea,4.313,50038,50225
82,Antiochia,x,0.624,50024,50767
83,Cyrrhus,x,3.289,50139,50767
84,x,x,1.763,50766,50767
85,Caesarea (Phrygia),x,2.644,50025,50739
86,Apamea (Pisidia),x,1.745,50027,50739
87,Dorylaion,x,6.882,50153,50739
88,Caesarea (Phrygia),Iconium,5.044,50025,50202
89,Caesarea (Phrygia),Perge,8.701,50025,50437
90,Side,Perge,1.992,50353,50437
91,Apamea,x,1.712,50026,50766
92,Laodicea,x,2.174,50225,50766
93,Apamea,Epiphaneia,1.564,50026,50170
94,Emesa,Epiphaneia,1.605,50164,50170
95,Apamea,x,1.274,50026,50771
96,Beroia,x,4.056,50072,50771
97,Epiphaneia,x,0.507,50170,50771
98,Palmyra,x,5.971,50290,50771
99,Apamea (Pisidia),Laodicea ad Lycum,3.668,50027,50431
100,Tralles,Laodicea ad Lycum,4.279,50400,50431
101,Aphroditopolis,Memphis,1.922,50028,50254
102,Heliopolis,Memphis,1.142,50189,50254
103,Aphroditopolis,Herakleopolis,1.416,50028,50192
104,Claudia Aprensis,Kallipolis,2.757,50029,50214
105,Claudia Aprensis,Neapolis (Thrace),8.821,50029,50725
106,Philippi,Neapolis (Thrace),0.674,50305,50725
107,Claudia Aprensis,Perinthus,2.781,50029,50301
108,Constantinopolis,Perinthus,3.329,50129,50301
109,Hadrianoupolis,Perinthus,5.223,50187,50301
110,Apulum,x,0.327,50030,50757
111,Oescus,x,11.064,50282,50757
112,x,x,2.556,50735,50757
113,Apulum,Potaissa,2.776,50030,50318
114,Porolissum,Potaissa,3.648,50316,50318
115,Aquae Sextiae,Forum Iulii,3.879,50031,50176
116,Aquae Sextiae,Arelate,2.445,50031,50040
117,Arausio,Arelate,2.024,50037,50040
118,Aquae Sextiae,Massilia,0.957,50031,50250
119,Arelate,Massilia,3.192,50040,50250
120,Aquae Sulis,Durnonovaria,3.069,50032,50156
121,Aquae Sulis,Glevum,2.067,50032,50186
122,Aquae Sulis,Spinis,2.874,50032,50365
123,Calleva,Spinis,0.396,50098,50365
124,Glevum,Spinis,3.194,50186,50365
125,Aquae Terebellicae,Burdigala,4.618,50033,50088
126,Aquae Terebellicae,Beneharnum,2.393,50033,50068
127,Aquae Terebellicae,Summus Pyreneus (West),3.109,50033,50371
128,Pompelo,Summus Pyreneus (West),1.194,50313,50371
129,Aquileia,Tergeste,1.457,50034,50383
130,Pola,Tergeste,3.8,50311,50383
131,Senia,Tergeste,4.289,50349,50383
132,Aquileia,Emona,3.705,50034,50166
133,Celeia,Emona,2.412,50114,50166
134,Aquincum,x,0.534,50035,50748
135,Mursa,x,7.973,50259,50748
136,Savaria,x,7.141,50343,50748
137,Aquincum,Brigetio,2.674,50035,50085
138,Arae Philaenorum,Praetorium,10.663,50036,50319
139,Lepcis Magna,Praetorium,8.122,50230,50319
140,Arae Philaenorum,Automalax,1.474,50036,50531
141,Arausio,Valentia,3.311,50037,50406
142,x,Tripolis,0.831,50038,50719
143,Byblos,Tripolis,1.448,50643,50719
144,Archelais,Tyana,4.052,50039,50404
145,Caesarea (Cappadocia),Tyana,4.677,50095,50404
146,Iconium,Tyana,7.348,50202,50404
147,Mampsoukrenai,Tyana,3.43,50246,50404
148,Arelate,Nemausus,1.048,50040,50269
149,Narbo,Nemausus,4.711,50264,50269
150,Arelate,Vappincum,6.766,50040,50407
151,Segusio,Vappincum,4.35,50348,50407
152,Valentia,Vappincum,5.081,50406,50407
153,Argentorate,Cambete,3.862,50041,50099
154,Augusta Raurica,Cambete,0.915,50053,50099
155,Argentorate,Noviomagus,3.627,50041,50277
156,Mogontiacum,Noviomagus,2.764,50257,50277
157,Argentorate,Divodurum,4.896,50041,50459
158,Augusta Treverorum,Divodurum,3.059,50124,50459
159,Durocortorum,Divodurum,5.591,50157,50459
160,Ariminum,Faventia,2.176,50042,50172
161,Bononia,Faventia,1.7,50078,50172
162,Ariminum,Ravenna,1.756,50042,50323
163,Arretium,Clusium,1.84,50043,50122
164,Arretium,Florentia,2.371,50043,50174
165,Bononia,Florentia,3.071,50078,50174
166,Faventia,Florentia,2.946,50172,50174
167,Arupium,Senia,1.229,50045,50349
168,Arupium,x,2.151,50045,50753
169,Burnum,x,1.967,50089,50753
170,Iader,x,1.905,50201,50753
171,Ascalon,Lydda,1.734,50046,50243
172,Caesarea Maritima,Lydda,2.192,50094,50243
173,Emmaus,Lydda,0.615,50165,50243
174,Ascalon,Gaza,0.92,50046,50181
175,Ascalon,Eleutheropolis,1.197,50046,50074
176,Asculum,Reate,3.33,50047,50324
177,Asturica,Palantia,2.078,50048,50289
178,Lacobriga,Palantia,2.345,50220,50289
179,Lancia,Palantia,0.35,50224,50289
180,Asturica,Salmantica,6.709,50048,50470
181,Emerita Augusta,Salmantica,9.1,50163,50470
182,Asturica,Bracara Augusta,9.647,50048,50082
183,Asturica,Flavium Brigantium,8.111,50048,50084
184,Bracara Augusta,Flavium Brigantium,7.592,50082,50084
185,Aternum,Interpromium,1.333,50049,50205
186,Corfinium,Interpromium,0.627,50132,50205
187,Aternum,Larinum,3.572,50049,50226
188,Athenae,Eleusis,0.702,50050,50162
189,Aufidena,Sipontum,1.859,50051,50358
190,Larinum,Sipontum,3.189,50226,50358
191,Aufidena,Barium,2.161,50051,50066
192,Augusta Praetoria,Vercellae,3.839,50052,50413
193,Ticinum,Vercellae,2.407,50395,50413
194,Augusta Praetoria,Penne Locos,3.367,50052,50298
195,Augusta Raurica,Aventicum,3.312,50053,50062
196,Augusta Raurica,Brigantium,5.853,50053,50083
197,Augusta Suessionum,Samarobriva,3.331,50054,50337
198,Gesoriacum,Samarobriva,3.728,50185,50337
199,Lutetia,Samarobriva,4.959,50242,50337
200,Augusta Suessionum,Durocortorum,1.959,50054,50157
201,Augustobona,Durocortorum,4.239,50057,50157
202,Bagacum,Durocortorum,4.237,50063,50157
203,Augusta Taurinorum,Ticinum,4.465,50055,50395
204,Augusta Taurinorum,Segusio,1.932,50055,50348
205,Augusta Vindelicum,Summuntorium,1.12,50056,50370
206,Noviomagus,Summuntorium,8.323,50277,50370
207,Castra Regina,Summuntorium,3.96,50325,50370
208,Augusta Vindelicum,Pons Aeni,4.416,50056,50314
209,Iuvavum,Pons Aeni,3.001,50212,50314
210,Augustobona,Augustodunum,6.501,50057,50059
211,Augustobriga,x,3.773,50058,50727
212,Emerita Augusta,x,0.74,50163,50727
213,Sisapo,x,5.237,50360,50727
214,Augustobriga,Toletum,5.23,50058,50744
215,Bilbilis,Toletum,10.312,50075,50744
216,Mariana,Toletum,6.22,50248,50744
217,Augustodunum,Decetia,4.402,50059,50142
218,Avaricum,Decetia,3.301,50061,50142
219,Cenabum,Decetia,6.499,50115,50142
220,Augustodunum,Cabilonnum,1.666,50059,50091
221,Auzia,Perdices,6.871,50060,50299
222,Avaricum,Limonum,6.274,50061,50231
223,Avaricum,x,4.243,50061,50774
224,Augustonemetum,x,3.274,50444,50774
225,Augustoritum,x,2.362,50445,50774
226,Aventicum,Vivisco,1.819,50062,50424
227,Lousonna,Vivisco,0.601,50236,50424
228,Penne Locos,Vivisco,0.392,50298,50424
229,Bagacum,Nemetacum,2.793,50063,50270
230,Gesoriacum,Nemetacum,3.497,50185,50270
231,Banasa,Lixus,2.346,50064,50233
232,Banasa,Sala,3.337,50064,50333
233,Barcino,Emporiae,5.221,50065,50167
234,Barcino,Tarraco,3.426,50065,50379
235,Dertosa,Tarraco,2.811,50145,50379
236,Ilerda,Tarraco,2.998,50203,50379
237,Barium,Canusium,2.499,50066,50102
238,Barium,Brundisium,3.754,50066,50086
239,Batnae,Edessa,1.392,50067,50161
240,Batnae,Carrhae,1.946,50067,50106
241,Batnae,Caeciliana,1.606,50067,50092
242,Beroia,Caeciliana,3.526,50072,50092
243,Beneharnum,Lugdunum Convenarum,3.359,50068,50239
244,Beneharnum,Summus Pyreneus (East),2.301,50068,50372
245,Caesaraugusta,Summus Pyreneus (East),4.851,50093,50372
246,Beneventum,Caudium,0.549,50069,50113
247,Capua,Caudium,1.245,50104,50113
248,Beneventum,Teanum,2.667,50069,50381
249,Casinum,Teanum,1.33,50109,50381
250,Minturnae,Teanum,0.886,50255,50381
251,Berenice,Coptos,13.268,50070,50130
252,Beroia,Cyrrhus,2.57,50072,50139
253,Berytus,Byblos,1.181,50073,50643
254,Eleutheropolis,Ierusalem,1.51,50074,50213
255,Emmaus,Ierusalem,0.897,50165,50213
256,Bilbilis,Caesaraugusta,2.557,50075,50093
257,Claudiopolis,Heraclea Pontica,2.309,50076,50430
258,Bonna,Confluentes,2.094,50077,50468
259,Bononia,Mutina,1.322,50078,50261
260,Bononia (Moesia),Taliata,3.296,50079,50375
261,Dierna,Taliata,1.389,50149,50375
262,Drobeta,Taliata,2.016,50154,50375
263,Bononia (Moesia),Naissus,4.322,50079,50263
264,Bononia (Moesia),Oescus,5.652,50079,50282
265,Novae,Oescus,3.125,50276,50282
266,Bostra,Philadelpheia,3.035,50080,50304
267,Gadara,Philadelpheia,0.848,50178,50304
268,Petra,Philadelpheia,7.229,50302,50304
269,Bostra,x,1.321,50080,50760
270,Kapitolias,x,0.949,50215,50760
271,Philadelpheia,x,3.207,50304,50760
272,Bostra,Damascus,4.297,50080,50140
273,Bracara Augusta,Conimbriga,6.232,50082,50128
274,Brigantium,Curia,2.83,50083,50137
275,Comum,Curia,5.206,50127,50137
276,Brigetio,x,1.36,50085,50768
277,Carnuntum,x,2.8,50105,50768
278,Savaria,x,3.357,50343,50768
279,Brundisium,Tarentum,2.255,50086,50377
280,Bulla Regia,Carthago,5.39,50087,50107
281,Bulla Regia,Thuburnica,1.007,50087,50391
282,Hippo Regius,Thuburnica,2.786,50198,50391
283,Burdigala,Mediolanum (Aquitania),4.27,50088,50252
284,Civitas Namnetum,Mediolanum (Aquitania),6.378,50121,50252
285,Limonum,Mediolanum (Aquitania),4.342,50231,50252
286,Burdigala,Aginnum,4.526,50088,50435
287,Tolosa,Aginnum,3.729,50398,50435
288,Burnum,Iader,2.272,50089,50201
289,Burnum,Salona,2.837,50089,50336
290,Narona,Salona,4.379,50266,50336
291,Burrio,x,3.546,50090,50730
292,Glevum,x,1.736,50186,50730
293,Viroconium,x,2.451,50421,50730
294,Burrio,Isca,0.493,50090,50207
295,Glevum,Isca,2.666,50186,50207
296,Cabilonnum,Vesontio,3.824,50091,50416
297,Cambete,Vesontio,4.365,50099,50416
298,Cabilonnum,Lugdunum,4.203,50091,50429
299,Vienna,Lugdunum,1.116,50418,50429
300,Caeciliana,Soura,5.622,50092,50364
301,Circesium,Soura,6.353,50119,50364
302,Palmyra,Soura,6.497,50290,50364
303,Caeciliana,Zeugma,1.945,50092,50428
