,source,target,cost,sid,tid
304,Cyrrhus,Zeugma,3.586,50139,50428
305,Edessa,Zeugma,2.97,50161,50428
306,Caesaraugusta,Osca,2.434,50093,50285
307,Ilerda,Osca,3.676,50203,50285
308,Caesaraugusta,Pompelo,5.427,50093,50313
309,Caesaraugusta,Calagurris,4.315,50093,50097
310,Caesarea Maritima,Scythopolis,2.242,50094,50346
311,Gadara,Scythopolis,2.122,50178,50346
312,Ierusalem,Scythopolis,3.516,50213,50346
313,Kapitolias,Scythopolis,1.574,50215,50346
314,Caesarea (Cappadocia),Comana,3.804,50095,50126
315,Caesarodunum,Cenabum,4.006,50096,50115
316,Caesarodunum,Iuliomagus,3.847,50096,50210
317,Civitas Namnetum,Iuliomagus,3.028,50121,50210
318,Calagurris,Virovesca,4.264,50097,50422
319,Pompelo,Virovesca,5.432,50313,50422
320,Calleva,Londinium,2.533,50098,50235
321,Camulodunum,Londinium,2.896,50101,50235
322,Calleva,Venta,1.358,50098,50412
323,Durnonovaria,Venta,3.517,50156,50412
324,Camulodunum,Venta Icenorum,3.013,50101,50411
325,Capsa,Thelepte,2.43,50103,50387
326,Capsa,Tacape,4.911,50103,50374
327,Hadrumetum,Tacape,10.747,50188,50374
328,Sabratha,Tacape,9.471,50331,50374
329,Capua,Sinuessa,1.364,50104,50357
330,Cumae,Sinuessa,1.389,50136,50357
331,Minturnae,Sinuessa,0.412,50255,50357
332,Carnuntum,Scarbantia,1.962,50105,50344
333,Savaria,Scarbantia,1.814,50343,50344
334,Carnuntum,Vindobona,1.552,50105,50420
335,Cetium,Vindobona,2.31,50116,50420
336,Scarbantia,Vindobona,2.242,50344,50420
337,Carthago,Hadrumetum,5.137,50107,50188
338,Casinum,Fregellanum,1.006,50109,50177
339,Ferentinum,Fregellanum,0.978,50173,50177
340,Castulo,Corduba,3.929,50111,50131
341,Catabathmus Maior,Darnis,10.387,50112,50141
342,Cyrene,Darnis,2.607,50138,50141
343,Celeia,x,0.6,50114,50738
344,Poetovio,x,1.318,50310,50738
345,Virunum,x,3.348,50423,50738
346,Cenabum,Lutetia,3.84,50115,50242
347,Cetium,Lauriacum,3.484,50116,50228
348,Chalcedon,Nicomedia,2.915,50117,50272
349,Nicaea,Nicomedia,2.058,50271,50272
350,Cibalae,x,0.804,50118,50737
351,Servitium,x,3.601,50351,50737
352,x,x,1.801,50736,50737
353,Cibalae,Mursa,1.194,50118,50259
354,Cibalae,Sirmium,2.627,50118,50359
355,Singidunum,Sirmium,2.546,50356,50359
356,Circesium,Singara,6.929,50119,50355
357,Nisibis,Singara,3.551,50275,50355
358,Circesium,Dura,1.987,50119,50155
359,Cirta,Rusicade,2.411,50120,50329
360,Hippo Regius,Rusicade,3.497,50198,50329
361,Cirta,Cuicul,3.169,50120,50135
362,Cirta,Thamugadi,3.673,50120,50385
363,Lambaesis,Thamugadi,0.694,50222,50385
364,Cirta,Thagaste,5.248,50120,50384
365,Hippo Regius,Thagaste,2.591,50198,50384
366,Sicca Veneria,Thagaste,2.324,50352,50384
367,Clusium,Volsinii,1.522,50122,50425
368,Roma,Volsinii,3.528,50327,50425
369,Clysma,Pelusium,5.44,50123,50297
370,Heliopolis,Pelusium,5.879,50189,50297
371,Augusta Treverorum,x,3.457,50124,50752
372,Mogontiacum,x,0.964,50257,50752
373,Confluentes,x,1.977,50468,50752
374,Ulpia Traiana Tricensimae,Lugdunum Cananefatium,5.865,50125,50238
375,Comana,Melitene,8.139,50126,50253
376,Comum,Mediolanum,1.46,50127,50251
377,Conimbriga,x,3.992,50128,50721
378,Olisipo,x,2.601,50283,50721
379,Constantinopolis,Deultum,9.626,50129,50146
380,Coptos,Ptolemais Hermiou,4.655,50130,50321
381,Lykopolis,Ptolemais Hermiou,3.423,50244,50321
382,Coptos,Mons Porphyrites,5.833,50130,50677
383,Coptos,Thebai,1.539,50130,50150
384,Coptos,Myos Hormos,5.958,50130,50262
385,Coptos,Klaudianon,4.949,50130,50218
386,Corduba,Hispalis,4.671,50131,50199
387,Gades,Hispalis,5.147,50179,50199
388,Coriosopitum,Luguvalium,2.266,50133,50240
389,Galacum,Luguvalium,3.101,50180,50240
390,Coriosopitum,Eburacum,4.86,50133,50160
391,Cosa,Roma,4.426,50134,50327
392,Ferentinum,Roma,2.469,50173,50327
393,Ocriculum,Roma,2.157,50279,50327
394,Ostia/Portus,Roma,0.838,50286,50327
395,Reate,Roma,2.505,50324,50327
396,Cosa,Pisae,6.175,50134,50307
397,Cuicul,Sitifis,1.191,50135,50362
398,Perdices,Sitifis,1.513,50299,50362
399,Cumae,Misenum,0.302,50136,50256
400,Cumae,Puteoli,0.224,50136,50322
401,Neapolis,Puteoli,0.401,50268,50322
402,Cyrene,Ptolemais,3.491,50138,50320
403,Cyrene,Apollonia-Sozousa,0.562,50138,50545
404,Damascus,Kapitolias,3.932,50140,50215
405,Damascus,Heliopolis (Baalbek),2.711,50140,50190
406,Emesa,Heliopolis (Baalbek),3.514,50164,50190
407,Damascus,Thelseai,1.45,50140,50388
408,Palmyra,Thelseai,6.613,50290,50388
409,Delphi,Lamia,2.697,50143,50466
410,Larissa,Lamia,3.53,50227,50466
411,Delphi,Naupactus,3.269,50143,50467
412,Nicopolis,Naupactus,6.565,50273,50467
413,Delphi,Thebae,2.882,50143,50386
414,Eleusis,Thebae,1.618,50162,50386
415,Dertona,Genua,2.132,50144,50183
416,Forum Iulii,Genua,8.427,50176,50183
417,Dertona,x,0.928,50144,50772
418,Placentia,x,1.702,50309,50772
419,Ticinum,x,0.72,50395,50772
420,Deultum,Marcianopolis,4.582,50146,50247
421,Deultum,x,6.632,50146,50751
422,Hadrianoupolis,x,2.788,50187,50751
423,Philippopolis,x,3.602,50306,50751
424,Deva,Viroconium,2.25,50147,50421
425,Venonis,Viroconium,3.373,50409,50421
426,Deva,Mamucio,1.98,50147,50249
427,Eburacum,Mamucio,3.541,50160,50249
428,Galacum,Mamucio,3.044,50180,50249
429,Diana Veteranorum,Lamasba,0.784,50148,50221
430,Diana Veteranorum,Lambaesis,2.439,50148,50222
431,Dierna,Tibiscum,3.048,50149,50392
432,Sarmizegethusa,Tibiscum,1.708,50341,50392
433,Thebai,Omboi,5.736,50150,50284
434,Thebai,Mounesis,8.821,50150,50258
435,Hibis,Mounesis,2.996,50195,50258
436,Doclea,x,3.427,50151,50733
437,Epidaurum,x,0.926,50528,50733
438,x,x,2.012,50732,50733
439,Doclea,Scodra,2.048,50151,50345
440,Domavium,x,1.059,50152,50731
441,Sirmium,x,3.205,50359,50731
442,Dorylaion,Sardis,12.696,50153,50340
443,Pergamum,Sardis,4.731,50300,50340
444,Drobeta,x,5.798,50154,50735
445,Sarmizegethusa,x,0.586,50341,50735
446,Durostorum,Novae,5.931,50158,50276
447,Durostorum,x,4.208,50158,50769
448,Troesmis,x,2.169,50403,50769
449,Dyrrhachium,Lissus,2.373,50159,50469
450,Dyrrhachium,x,1.208,50159,50750
451,Heraklea,x,6.191,50191,50750
452,Nicopolis,x,10.478,50273,50750
453,Eburacum,Lindum,3.627,50160,50232
454,Eburacum,Petuaria,2.004,50160,50303
455,Edessa,Samosata,1.817,50161,50338
456,Melitene,Samosata,4.948,50253,50338
457,Eleusis,Isthmia,1.429,50162,50550
458,Corinthus,Isthmia,0.848,50549,50550
459,Emerita Augusta,Italica,6.142,50163,50208
460,Hispalis,Italica,0.249,50199,50208
461,Emerita Augusta,x,7.823,50163,50726
462,x,x,0.134,50721,50726
463,Emona,Siscia,6.083,50166,50361
464,Servitium,Siscia,3.203,50351,50361
465,Emporiae,Narbo,4.471,50167,50264
466,Endidae,Tridentum,1.159,50168,50402
467,Iulia Concordia,Tridentum,5.838,50209,50402
468,Endidae,Pons Drusi,0.752,50168,50315
469,Ephesus,Smyrna,2.531,50169,50363
470,Pergamum,Smyrna,3.739,50300,50363
471,Sardis,Smyrna,2.991,50340,50363
472,Ephesus,Magnesia,0.742,50169,50245
473,Fanum Fortunae,Spoletium,5.079,50171,50366
474,Narnia,Spoletium,1.288,50265,50366
475,Florentia,Pistoriae,1.21,50174,50308
476,Luca,Pistoriae,1.186,50237,50308
477,Formiae,Tarracina,1.348,50175,50378
478,Formiae,Minturnae,0.604,50175,50255
479,Gaza,Raphia,1.076,50181,50654
480,Pelusium,Raphia,5.978,50297,50654
481,Genava,Vienna,5.171,50182,50418
482,Valentia,Vienna,2.547,50406,50418
483,Genava,Lousonna,2.095,50182,50236
484,Genua,Luna,3.658,50183,50241
485,Hadrumetum,Sufetula,5.623,50188,50369
486,Heraklea,Stobi,3.057,50191,50367
487,Serdica,Stobi,7.093,50350,50367
488,Heraklea,Pella,4.618,50191,50296
489,Herakleopolis,Krokodilopolis,1.13,50192,50661
490,Herakleopolis,Oxyrhynchus,1.911,50192,50288
491,Hermopolis Magna,Oxyrhynchus,3.868,50194,50288
492,Hermopolis Magna,Lykopolis,2.926,50194,50244
493,Hibis,Kellis,5.756,50195,50217
494,Hierakonpolis,Naucratis,0.818,50196,50267
495,Hierasykaminos,Syene,4.31,50197,50373
496,Omboi,Syene,1.447,50284,50373
497,Histria,x,0.843,50200,50770
498,Tomis,x,0.971,50399,50770
499,x,x,2.062,50769,50770
500,Ilium,Lampsacus,2.235,50204,50223
501,Iol Caesarea,Portus Magnus,9.155,50206,50474
502,Siga,Portus Magnus,4.978,50354,50474
503,Iol Caesarea,Saldae,10.714,50206,50334
504,Rusicade,Saldae,7.07,50329,50334
505,Italica,x,6.24,50208,50745
506,Pax Iulia,x,0.563,50295,50745
507,Iuliomagus,Condate,4.118,50210,50460
508,Vorgium,Condate,4.97,50434,50460
509,Iuvavum,Ovilava,3.089,50212,50287
510,Lauriacum,Ovilava,1.362,50228,50287
511,Katabolos,Tarsus,3.571,50216,50380
512,Mampsoukrenai,Tarsus,0.64,50246,50380
513,Kellis,Mothis,0.503,50217,50678
514,Lacobriga,Dessobriga,0.84,50220,50465
515,Virovesca,Dessobriga,3.196,50422,50465
516,Iuliobriga,Dessobriga,2.506,50463,50465
517,Lamasba,Zarai,1.447,50221,50427
518,Perdices,Zarai,1.035,50299,50427
519,Lancia,Legio VII,0.535,50224,50229
520,Larissa,Thessalonica,5.346,50227,50389
521,Pella,Thessalonica,1.456,50296,50389
522,Lepcis Magna,Oea,3.977,50230,50281
523,Lindum,Venonis,3.556,50232,50409
524,Lixus,Tingi,2.731,50233,50396
525,Loium,Rotomagus,1.022,50234,50461
526,Lutetia,Rotomagus,4.218,50242,50461
527,Loium,Iuliobona,0.47,50234,50462
528,Londinium,Rutupiae,3.744,50235,50330
529,Londinium,Verulamium,1.233,50235,50415
530,Venonis,Verulamium,3.75,50409,50415
531,Luca,x,0.413,50237,50765
532,Luna,x,1.452,50241,50765
533,Pisae,x,0.353,50307,50765
534,Lugdunum Convenarum,Tolosa,3.62,50239,50398
535,Narbo,Tolosa,5.073,50264,50398
536,Luna,Parma,3.753,50241,50292
537,Mutina,Parma,1.816,50261,50292
538,Magnesia,Tralles,0.997,50245,50400
539,Marcianopolis,Odessus,1.432,50247,50280
540,Mariana,Sisapo,5.581,50248,50360
541,Mediolanum,x,1.556,50251,50773
542,Placentia,x,0.666,50309,50773
543,Ticinum,x,1.126,50395,50773
544,Mediolanum,Verona,5.716,50251,50414
545,Mutina,Verona,3.308,50261,50414
546,Patavium,Verona,2.864,50294,50414
547,Tridentum,Verona,3.057,50402,50414
548,Melitene,Sebasteia,7.269,50253,50347
549,Nicopolis (Pontus),Sebasteia,4.341,50274,50347
550,Memphis,Terenouthis,2.938,50254,50382
551,Naucratis,Terenouthis,1.988,50267,50382
552,Mursa,x,2.3,50259,50736
553,Siscia,x,4.196,50361,50736
554,Mursa,Poetovio,8.625,50259,50310
555,Musti,Sicca Veneria,1.504,50260,50352
556,Naissus,Serdica,5.236,50263,50350
557,Philippopolis,Serdica,4.948,50306,50350
558,Naissus,Horreum Margi,2.895,50263,50742
559,Viminacium,Horreum Margi,3.248,50419,50742
560,Naissus,Ulpiana,4.54,50263,50472
561,Narnia,Ocriculum,0.457,50265,50279
562,Narona,x,0.848,50266,50732
563,x,x,7.34,50731,50732
564,Naucratis,Boubastis,3.316,50267,50432
565,Pelusium,Boubastis,4.178,50297,50432
566,Neapolis,Nuceria,1.472,50268,50278
567,Neapolis,Pompeii,0.923,50268,50312
568,Nicopolis (Pontus),Satala,4.789,50274,50342
569,Nuceria,Salernum,0.426,50278,50335
570,Odessus,Tomis,5.303,50280,50399
571,Oea,Sabratha,2.426,50281,50331
572,Oescus,Philippopolis,6.658,50282,50306
573,Olisipo,Pax Iulia,5.596,50283,50295
574,Ovilava,Virunum,7.138,50287,50423
575,Santicum,Virunum,1.588,50339,50423
576,Ovilava,Boiodurum,2.451,50287,50743
577,Castra Regina,Boiodurum,4.066,50325,50743
578,Paraetonium,Ammon,11.59,50291,50682
579,Parma,Placentia,2.029,50292,50309
580,Parthanum,Veldidena,1.849,50293,50408
581,Pons Aeni,Veldidena,3.797,50314,50408
582,Philippi,Amphipolis,2.004,50305,50718
583,Thessalonica,Amphipolis,3.391,50389,50718
584,Poetovio,Savaria,4.547,50310,50343
585,Ptolemais,Euesperides,3.727,50320,50538
586,Automalax,Euesperides,9.548,50531,50538
587,Ravenna,Atria,2.729,50323,50502
588,Regium,Vibo Valentia,2.837,50326,50417
589,Salernum,Vibo Valentia,10.657,50335,50417
590,Roma,Forum Appii,2.402,50327,50720
591,Tarracina,Forum Appii,0.858,50378,50720
592,Saldae,Tubusuctu,0.906,50334,50394
593,Sitifis,Tubusuctu,3.107,50362,50394
594,Salona,Servitium,7.316,50336,50351
595,Satala,Trapezus,4.395,50342,50401
596,Scodra,x,0.453,50345,50749
597,Lissus,x,0.908,50469,50749
598,Ulpiana,x,5.584,50472,50749
599,Sebasteia,Phiara,1.585,50347,50443
600,Tabia,Phiara,6.6,50376,50443
601,Amaseia,Phiara,5.394,50442,50443
602,Singidunum,Viminacium,2.58,50356,50419
603,Taliata,Viminacium,3.552,50375,50419
604,Tibiscum,Viminacium,5.418,50392,50419
605,Tingi,Volubilis,8.002,50396,50426
606,Lugdunum,Augustonemetum,4.953,50429,50444
607,Laodicea ad Lycum,Cibyra,3.133,50431,50436
608,Aginnum,Augustoritum,7.451,50435,50445
609,Cibyra,Xanthos,3.902,50436,50441
610,Patara,Xanthos,0.67,50440,50441
611,Cibyra,Attalea,4.747,50436,50447
612,Perge,Attalea,0.562,50437,50447
613,Phaselis,Attalea,1.744,50438,50447
614,Phaselis,Myra,2.338,50438,50439
615,Myra,Patara,2.506,50439,50440
616,Amaseia,Amisus,4.061,50442,50458
617,Iuliobriga,Portus Blendium,1.751,50463,50464
618,Krokodilopolis,Oasis Parva,8.32,50661,50690
619,Ammon,Oasis Parva,13.075,50682,50690
620,Mothis,Qasr Farafra,8.195,50678,50700
621,Oasis Parva,Qasr Farafra,5.952,50690,50700
